feature,importance,importance_pct
f_115,0.030577121,0.030577121
f_48,0.021958735,0.021958735
f_119,0.012396018,0.012396018
f_50,0.011926074,0.011926074
f_142,0.011530866,0.011530866
f_56,0.01023798,0.01023798
f_143,0.010143865,0.010143865
f_49,0.008563094,0.008563094
f_47,0.008297243,0.008297243
f_46,0.008048039,0.008048039
f_286,0.0077861827,0.0077861827
f_51,0.007718066,0.007718066
f_262,0.007559282,0.007559282
f_52,0.0072334968,0.0072334968
f_79,0.0069193807,0.0069193807
f_74,0.0067605106,0.0067605106
f_235,0.0066538192,0.0066538192
f_111,0.006510532,0.006510532
f_54,0.006304772,0.006304772
f_243,0.006032002,0.006032002
f_141,0.0059863534,0.0059863534
f_144,0.0058188424,0.0058188424
f_282,0.0058038784,0.0058038784
f_21,0.005712574,0.005712574
f_217,0.0056791552,0.0056791552
f_252,0.005583456,0.005583456
f_177,0.0055827103,0.0055827103
f_237,0.0055115023,0.0055115023
f_117,0.0054934807,0.0054934807
f_27,0.0054288735,0.0054288735
f_156,0.0053236578,0.0053236578
f_26,0.0053086984,0.0053086984
f_239,0.005307668,0.005307668
f_195,0.0052747442,0.0052747442
f_58,0.00525468,0.00525468
f_208,0.0052170586,0.0052170586
f_258,0.0051588016,0.0051588016
f_259,0.0051261242,0.0051261242
f_53,0.0051212227,0.0051212227
f_289,0.0050590364,0.0050590364
f_172,0.0050563854,0.0050563854
f_125,0.005052365,0.005052365
f_296,0.005010579,0.005010579
f_11,0.005009569,0.005009569
f_233,0.005006435,0.005006435
f_266,0.0050014765,0.0050014765
f_146,0.0049311016,0.0049311016
f_20,0.004914795,0.004914795
f_92,0.0048922077,0.0048922077
f_100,0.0048766388,0.0048766388
f_299,0.0048682224,0.0048682224
f_150,0.0048398674,0.0048398674
f_129,0.004791294,0.004791294
f_226,0.0047710063,0.0047710063
f_179,0.004761288,0.004761288
f_9,0.004751049,0.004751049
f_30,0.004734867,0.004734867
f_294,0.004622883,0.004622883
f_228,0.0046219276,0.0046219276
f_59,0.0045914017,0.0045914017
f_73,0.0045661386,0.0045661386
f_81,0.004556548,0.004556548
f_57,0.004502907,0.004502907
f_2,0.004501097,0.004501097
f_213,0.004448522,0.004448522
f_70,0.004446531,0.004446531
f_62,0.0044317567,0.0044317567
f_201,0.004416024,0.004416024
f_270,0.0044144695,0.0044144695
f_216,0.004373868,0.004373868
f_110,0.00437291,0.00437291
f_85,0.004369561,0.004369561
f_274,0.00434085,0.00434085
f_4,0.004323275,0.004323275
f_61,0.0043111346,0.0043111346
f_108,0.0043104566,0.0043104566
f_230,0.004308689,0.004308689
f_17,0.0042842194,0.0042842194
f_205,0.004278286,0.004278286
f_163,0.0042668,0.0042668
f_178,0.004218407,0.004218407
f_29,0.0042008576,0.0042008576
f_137,0.0041942946,0.0041942946
f_63,0.0041895104,0.0041895104
f_75,0.0041879592,0.0041879592
f_36,0.004186366,0.004186366
f_16,0.0041805967,0.0041805967
f_67,0.0041648974,0.0041648974
f_148,0.004135903,0.004135903
f_14,0.004130305,0.004130305
f_173,0.0041018254,0.0041018254
f_19,0.0040881583,0.0040881583
f_71,0.004087333,0.004087333
f_232,0.00405998,0.00405998
f_15,0.004034711,0.004034711
f_105,0.0040323944,0.0040323944
f_218,0.003997542,0.003997542
f_118,0.003987582,0.003987582
f_84,0.003986077,0.003986077
f_64,0.0039767385,0.0039767385
f_265,0.0039188336,0.0039188336
f_131,0.003914927,0.003914927
f_199,0.003907852,0.003907852
f_297,0.0039058449,0.0039058449
f_127,0.003901446,0.003901446
f_254,0.0038807497,0.0038807497
f_107,0.0038805252,0.0038805252
f_225,0.0038327584,0.0038327584
f_257,0.0038249355,0.0038249355
f_116,0.0038178945,0.0038178945
f_37,0.0037994902,0.0037994902
f_145,0.003797279,0.003797279
f_211,0.003779795,0.003779795
f_203,0.003758153,0.003758153
f_269,0.0037541927,0.0037541927
f_272,0.0037512016,0.0037512016
f_198,0.0037487529,0.0037487529
f_43,0.0037471435,0.0037471435
f_12,0.0037447987,0.0037447987
f_161,0.0037434082,0.0037434082
f_10,0.0037362862,0.0037362862
f_60,0.003734584,0.003734584
f_242,0.0037296342,0.0037296342
f_167,0.0037107402,0.0037107402
f_253,0.0037089644,0.0037089644
f_202,0.0037024848,0.0037024848
f_102,0.0037012384,0.0037012384
f_283,0.0036973327,0.0036973327
f_166,0.003697212,0.003697212
f_207,0.0036841775,0.0036841775
f_290,0.003675427,0.003675427
f_95,0.0036715325,0.0036715325
f_154,0.0036597657,0.0036597657
f_186,0.0036483975,0.0036483975
f_165,0.0036390105,0.0036390105
f_45,0.0036365995,0.0036365995
f_109,0.0036231223,0.0036231223
f_123,0.003620343,0.003620343
f_23,0.0036198678,0.0036198678
f_32,0.003619006,0.003619006
f_44,0.003615324,0.003615324
f_196,0.0035946865,0.0035946865
f_120,0.0035942458,0.0035942458
f_175,0.0035939037,0.0035939037
f_6,0.0035911344,0.0035911344
f_206,0.003574202,0.003574202
f_223,0.0035508755,0.0035508755
f_80,0.0035179388,0.0035179388
f_83,0.0035092263,0.0035092263
f_155,0.0035050216,0.0035050216
f_76,0.0034975952,0.0034975952
f_174,0.0034460453,0.0034460453
f_227,0.0034339696,0.0034339696
f_231,0.0034083452,0.0034083452
f_229,0.0033905336,0.0033905336
f_66,0.003387522,0.003387522
f_158,0.0033805077,0.0033805077
f_295,0.0033553499,0.0033553499
f_65,0.003351162,0.003351162
f_55,0.003344232,0.003344232
f_34,0.003336993,0.003336993
f_121,0.0033186441,0.0033186441
f_1,0.0033030366,0.0033030366
f_72,0.0032895317,0.0032895317
f_162,0.0032132615,0.0032132615
f_234,0.0031946118,0.0031946118
f_33,0.0031845944,0.0031845944
f_69,0.0031693582,0.0031693582
f_200,0.003152238,0.003152238
f_268,0.0031474521,0.0031474521
f_99,0.0031403766,0.0031403766
f_124,0.003139722,0.003139722
f_0,0.0031326783,0.0031326783
f_181,0.0031236704,0.0031236704
f_281,0.0031004872,0.0031004872
f_134,0.0030932392,0.0030932392
f_68,0.0030868195,0.0030868195
f_215,0.003079269,0.003079269
f_219,0.0030684082,0.0030684082
f_212,0.0030625542,0.0030625542
f_164,0.0030448881,0.0030448881
f_159,0.0030359975,0.0030359975
f_103,0.0030348029,0.0030348029
f_224,0.003024743,0.003024743
f_122,0.0030058532,0.0030058532
f_98,0.0030023197,0.0030023197
f_151,0.002999526,0.002999526
f_89,0.0029983928,0.0029983928
f_138,0.002990042,0.002990042
f_24,0.0029739777,0.0029739777
f_251,0.0029530108,0.0029530108
f_22,0.0029527193,0.0029527193
f_35,0.002910043,0.002910043
f_275,0.0028748577,0.0028748577
f_78,0.0028554671,0.0028554671
f_193,0.002846927,0.002846927
f_38,0.0028403925,0.0028403925
f_149,0.002830328,0.002830328
f_113,0.0027304518,0.0027304518
f_276,0.0027228356,0.0027228356
f_31,0.0026925448,0.0026925448
f_112,0.002681269,0.002681269
f_184,0.0026743012,0.0026743012
f_157,0.0026456858,0.0026456858
f_114,0.0025717777,0.0025717777
f_194,0.0025694277,0.0025694277
f_160,0.0025448364,0.0025448364
f_82,0.002517119,0.002517119
f_3,0.002479062,0.002479062
f_222,0.0024027086,0.0024027086
f_280,0.0023941195,0.0023941195
f_128,0.0023898038,0.0023898038
f_204,0.002342826,0.002342826
f_214,0.0023360283,0.0023360283
f_25,0.002278533,0.002278533
f_220,0.0022611201,0.0022611201
f_152,0.002184479,0.002184479
f_5,0.0021578767,0.0021578767
f_221,0.0021144378,0.0021144378
f_42,0.00211058,0.00211058
f_250,0.002102517,0.002102517
f_182,0.0020799923,0.0020799923
f_176,0.0020792356,0.0020792356
f_187,0.0019142268,0.0019142268
f_209,0.0018959839,0.0018959839
f_180,0.0018890845,0.0018890845
f_147,0.0018319545,0.0018319545
f_153,0.0018212978,0.0018212978
f_41,0.0018169326,0.0018169326
f_185,0.0017800792,0.0017800792
f_8,0.0017403779,0.0017403779
f_236,0.0017291007,0.0017291007
f_13,0.0016171254,0.0016171254
f_188,0.0015620517,0.0015620517
f_77,0.0015522084,0.0015522084
f_197,0.0011476293,0.0011476293
f_18,0.001111249,0.001111249
f_104,0.00077342236,0.00077342236
f_189,0.0006944758,0.0006944758
f_192,0.0,0.0
f_279,0.0,0.0
f_278,0.0,0.0
f_277,0.0,0.0
f_28,0.0,0.0
f_190,0.0,0.0
f_140,0.0,0.0
f_273,0.0,0.0
f_86,0.0,0.0
f_271,0.0,0.0
f_87,0.0,0.0
f_88,0.0,0.0
f_191,0.0,0.0
f_126,0.0,0.0
f_39,0.0,0.0
f_284,0.0,0.0
f_267,0.0,0.0
f_287,0.0,0.0
f_288,0.0,0.0
f_291,0.0,0.0
f_292,0.0,0.0
f_293,0.0,0.0
f_40,0.0,0.0
f_183,0.0,0.0
f_168,0.0,0.0
f_169,0.0,0.0
f_298,0.0,0.0
f_285,0.0,0.0
f_90,0.0,0.0
f_130,0.0,0.0
f_91,0.0,0.0
f_106,0.0,0.0
f_170,0.0,0.0
f_132,0.0,0.0
f_238,0.0,0.0
f_240,0.0,0.0
f_241,0.0,0.0
f_101,0.0,0.0
f_133,0.0,0.0
f_244,0.0,0.0
f_245,0.0,0.0
f_246,0.0,0.0
f_247,0.0,0.0
f_248,0.0,0.0
f_249,0.0,0.0
f_135,0.0,0.0
f_136,0.0,0.0
f_97,0.0,0.0
f_96,0.0,0.0
f_94,0.0,0.0
f_255,0.0,0.0
f_256,0.0,0.0
f_93,0.0,0.0
f_139,0.0,0.0
f_210,0.0,0.0
f_260,0.0,0.0
f_261,0.0,0.0
f_7,0.0,0.0
f_263,0.0,0.0
f_264,0.0,0.0
f_171,0.0,0.0
